date,close,high,low,open,volume,adjClose,adjHigh,adjLow,adjOpen,adjVolume,divCash,splitFactor,5-Day-SMA,20-Day-SMA
2023-08-18,825.84,828.17,812.0,820.0,1775869,825.84,828.17,812.0,820.0,1775869,0.0,1.0,836.51,873.4865
2023-08-21,865.14,867.34,831.77,834.06,3001163,865.14,867.34,831.77,834.06,3001163,0.0,1.0,838.7180000000001,871.664
2023-08-22,855.79,874.75,850.88,873.41,1708164,855.79,874.75,850.88,873.41,1708164,0.0,1.0,841.372,868.5540000000001
2023-08-23,876.58,878.19,850.0,850.77,1969205,876.58,878.19,850.0,850.77,1969205,0.0,1.0,850.0899999999999,867.7284999999999
2023-08-24,854.46,909.855,852.46,902.35,3093431,854.46,909.855,852.46,902.35,3093431,0.0,1.0,855.5619999999999,865.775
2023-08-25,851.82,869.44,837.67,857.02,2418053,851.82,869.44,837.67,857.02,2418053,0.0,1.0,860.758,863.3765
2023-08-28,861.08,864.1299,847.11,856.39,1430596,861.08,864.1299,847.11,856.39,1430596,0.0,1.0,859.9459999999999,861.4979999999999
2023-08-29,889.93,892.835,856.4199,858.4,2782239,889.93,892.835,856.4199,858.4,2782239,0.0,1.0,866.774,859.9945
2023-08-30,892.28,898.71,879.11,892.39,2323424,892.28,898.71,879.11,892.39,2323424,0.0,1.0,869.914,859.9934999999999
2023-08-31,922.89,923.67,893.77,898.01,5520285,922.89,923.67,893.77,898.01,5520285,0.0,1.0,883.6,861.8889999999999
2023-09-01,872.52,901.87,864.66,901.87,6501716,872.52,901.87,864.66,901.87,6501716,0.0,1.0,887.74,861.4325000000001
2023-09-05,872.17,883.0,867.0,869.51,2480807,872.17,883.0,867.0,869.51,2480807,0.0,1.0,889.958,860.1879999999999
2023-09-06,872.27,877.37,866.74,872.5,2014246,872.27,877.37,866.74,872.5,2014246,0.0,1.0,886.426,859.6434999999999
2023-09-07,857.03,861.69,840.52,859.5,2778920,857.03,861.69,840.52,859.5,2778920,0.0,1.0,879.376,859.9585
2023-09-08,857.55,860.83,850.12,855.0,1681900,857.55,860.83,850.12,855.0,1681900,0.0,1.0,866.308,860.691
2023-09-11,859.14,869.0,845.65,868.77,1571039,859.14,869.0,845.65,868.77,1571039,0.0,1.0,863.632,862.1600000000001
2023-09-12,844.52,858.265,841.66,850.24,1668027,844.52,858.265,841.66,850.24,1668027,0.0,1.0,858.1019999999999,861.6809999999999
2023-09-13,852.93,859.11,844.24,847.19,1741263,852.93,859.11,844.24,847.19,1741263,0.0,1.0,854.234,862.2014999999999
2023-09-14,871.64,876.67,855.0,859.03,1964828,871.64,876.67,855.0,859.03,1964828,0.0,1.0,857.156,864.134
